2026-01-14 18:23:28.843576,28,72,3170,0
2026-01-14 18:23:33.868161,28,72,1691,0
2026-01-14 18:23:39.246616,28,72,144,0
2026-01-14 18:23:43.922836,28,72,178,0
2026-01-14 18:23:48.944216,28,72,297,0
2026-01-14 18:23:53.977191,28,72,2550,0
2026-01-14 18:24:04.032576,28,72,192,0
2026-01-14 18:24:09.088024,28,72,2625,0
2026-01-14 18:24:14.096438,28,72,1414,0
2026-01-14 18:24:19.392384,28,72,230,0
2026-01-14 18:24:24.128587,28,72,2977,0
2026-01-14 18:24:29.208880,28,72,153,0
2026-01-14 18:24:34.193762,28,72,447,0
2026-01-14 18:24:39.713672,28,72,2207,0
2026-01-14 18:24:44.236791,28,72,208,0
2026-01-14 18:24:49.296335,28,72,3179,0
2026-01-14 18:24:54.288166,28,72,187,0
2026-01-14 18:24:59.541928,28,72,2983,0
2026-01-14 18:25:04.338243,28,72,156,0
2026-01-14 18:25:09.491817,28,72,2106,0
2026-01-14 18:25:14.389254,28,72,370,0
2026-01-14 18:25:19.699240,28,72,460,0
2026-01-14 18:25:24.441719,28,72,3056,0
2026-01-14 18:25:29.464978,28,72,363,0
2026-01-14 18:25:34.506509,28,72,192,0
2026-01-14 18:25:40.045333,28,72,508,0
2026-01-14 18:25:44.542039,28,72,2721,0
2026-01-14 18:25:49.567452,28,72,2446,0
2026-01-14 18:25:54.593843,28,72,146,0
2026-01-14 18:25:59.836943,28,72,206,0
2026-01-14 18:26:04.645107,28,72,333,0
2026-01-14 18:26:09.674382,28,72,314,0
2026-01-14 18:26:14.701351,28,72,289,0
2026-01-14 18:26:19.903891,28,72,328,0
2026-01-14 18:26:24.746405,28,72,352,0
2026-01-14 18:26:29.775401,28,72,241,0
2026-01-14 18:26:34.795926,28,72,299,0
2026-01-14 18:26:40.082937,28,72,352,0
2026-01-14 18:26:44.847524,28,72,208,0
2026-01-14 18:26:49.878474,28,72,223,0
2026-01-14 18:26:54.896453,28,72,631,0
2026-01-14 18:27:00.151338,28,72,1956,0
2026-01-14 19:22:33.684979,26.7,76,205,0
2026-01-14 19:22:40.983611,26.7,76,209,0
2026-01-14 19:22:44.546867,26.7,76,240,0
2026-01-14 19:22:48.745903,26.7,76,311,0
2026-01-14 19:22:53.761087,26.7,76,503,0
2026-01-14 19:22:58.793277,26.7,75,286,0
2026-01-14 19:23:09.725934,26.7,75,233,0
2026-01-14 19:23:09.730064,26.7,75,486,0
2026-01-14 19:23:13.891732,26.7,75,353,0
2026-01-14 19:23:19.376742,26.7,75,238,0
2026-01-14 19:23:23.933259,26.7,75,464,0
2026-01-14 19:23:30.114478,26.7,75,177,0
2026-01-14 19:23:33.992174,26.7,75,247,0
2026-01-14 19:23:39.003739,26.7,75,511,0
2026-01-14 19:23:44.036962,26.7,75,204,0
2026-01-14 19:23:49.263580,26.7,75,285,0
2026-01-14 19:23:54.086302,26.7,75,398,0
2026-01-14 19:24:00.047912,26.7,75,240,0
2026-01-14 19:24:04.577031,26.7,75,490,0
2026-01-14 19:24:09.422509,26.7,75,209,0
2026-01-14 19:24:14.671680,26.7,75,290,0
2026-01-14 19:24:19.218200,26.7,75,367,0
2026-01-14 19:24:24.246059,26.7,75,240,0
2026-01-14 19:24:29.494555,26.7,75,471,0
2026-01-14 19:24:34.407106,26.7,75,221,0
2026-01-14 19:24:40.225087,26.7,75,474,0
2026-01-14 19:24:44.345621,26.7,75,175,0
2026-01-14 19:24:49.567645,26.7,75,274,0
2026-01-14 19:24:54.417925,26.7,75,320,0
2026-01-14 19:24:59.874948,26.7,75,234,0
2026-01-14 19:25:04.449560,26.7,75,472,0
2026-01-14 19:25:09.843157,26.7,75,194,0
2026-01-14 19:25:14.503356,26.7,75,0,1
2026-01-14 19:25:19.542293,26.7,75,39,1
2026-01-14 19:25:25.473825,26.7,75,333,0
2026-01-14 19:25:29.936659,26.7,75,211,0
2026-01-14 19:25:34.607051,26.7,75,235,0
2026-01-14 19:25:39.645600,26.7,75,0,1
2026-01-14 19:25:45.123280,26.7,75,304,0
2026-01-14 19:25:49.877589,26.7,75,426,0
2026-01-14 19:25:54.715876,26.7,75,252,0
2026-01-14 19:25:59.746223,26.7,75,0,1
2026-01-14 19:26:04.962979,26.7,75,208,0
2026-01-14 19:26:10.092050,26.7,75,224,0
2026-01-14 19:26:14.825056,26.7,75,256,0
2026-01-14 19:26:19.844447,26.7,75,10,1
2026-01-14 19:26:24.868935,26.7,75,0,1
2026-01-14 19:26:30.594628,26.7,75,301,0
2026-01-14 19:26:35.395252,26.7,75,196,0
2026-01-14 19:26:39.947060,26.7,75,215,0
2026-01-14 19:26:45.440779,26.7,75,232,0
2026-01-14 19:26:50.189986,26.7,75,290,0
2026-01-14 19:26:55.025468,26.7,75,432,0
2026-01-14 19:27:00.061355,26.7,75,233,0
2026-01-14 19:27:05.125587,26.7,75,239,0
2026-01-14 19:27:10.424047,26.7,75,336,0
2026-01-14 19:27:15.178658,26.7,75,337,0
2026-01-14 19:27:20.215452,26.7,75,229,0
2026-01-14 19:27:25.259711,26.7,75,313,0
2026-01-14 19:27:31.078282,26.7,75,250,0
2026-01-14 19:27:36.250767,26.7,75,240,0
2026-01-14 19:27:40.319830,26.7,75,464,0
2026-01-14 19:27:45.332100,26.7,75,236,0
2026-01-14 19:27:50.548398,26.7,75,455,0
2026-01-14 19:27:55.398161,26.7,75,241,0
2026-01-14 19:28:00.411643,26.7,75,446,0
2026-01-14 19:28:05.438424,26.7,75,239,0
2026-01-14 19:28:11.710346,26.7,75,317,0
2026-01-14 19:28:15.734677,26.7,75,254,0
2026-01-14 19:28:20.635617,26.7,75,291,0
2026-01-14 19:28:25.544977,26.7,75,242,0
2026-01-14 19:28:32.713936,26.7,75,425,0
2026-01-14 19:28:35.594396,26.7,75,230,0
2026-01-14 19:28:40.619840,26.7,75,458,0
2026-01-14 19:28:46.126982,26.7,75,189,0
2026-01-14 19:28:50.872818,26.7,75,272,0
2026-01-14 19:28:55.741876,26.7,75,426,0
